"0","summary(fitmlog1)"
"1","
Call:
"
"1",""
"1","vglm(formula = me3 ~ hist2, family = multinomial, data = dat.m1)"
"1",""
"1","

"
"1","
Pearson residuals:
"
"1","                  "
"1","     Min"
"1","      1Q"
"1","  Median"
"1","      3Q"
"1","   Max"
"1","
log(mu[,1]/mu[,3])"
"1"," -0.9287"
"1"," -0.5410"
"1"," -0.5410"
"1"," -0.2162"
"1"," 2.181"
"1","
log(mu[,2]/mu[,3])"
"1"," -1.1315"
"1"," -0.6165"
"1"," -0.6165"
"1","  1.1127"
"1"," 1.812"
"1","
"
"1","
Coefficients:"
"1"," "
"1","
"
"1","             "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept):1"
"1","  -1.2505"
"1","     0.1429"
"1","  -8.751"
"1","  < 2e-16"
"1"," ***"
"1","
(Intercept):2"
"1","  -0.9510"
"1","     0.1277"
"1","  -7.446"
"1","  9.6e-14"
"1"," ***"
"1","
hist2yes:1   "
"1","   1.0093"
"1","     0.4275"
"1","   2.361"
"1"," 0.018225"
"1"," *  "
"1","
hist2yes:2   "
"1","   1.2564"
"1","     0.3747"
"1","   3.353"
"1"," 0.000798"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Number of linear predictors: "
"1"," "
"1","2"
"1"," "
"1","
"
"1","
Names of linear predictors:"
"1"," "
"1","
"
"1","log(mu[,1]/mu[,3]), log(mu[,2]/mu[,3])"
"1","
"
"1","
Residual deviance:"
"1"," "
"1","792.3399"
"1"," on"
"1"," "
"1","820"
"1"," "
"1","degrees of freedom
"
"1","
Log-likelihood:"
"1"," "
"1","-396.17"
"1"," on"
"1"," "
"1","820"
"1"," "
"1","degrees of freedom
"
"1","
Number of iterations:"
"1"," "
"1","4"
"1"," "
"1","
"
"1","
No Hauck-Donner effect found in any of the estimates
"
"1","
Reference group is level "
"1"," "
"1","3"
"1"," "
"1"," of the response
"
