"0","# model: chol ~ dbp"
"0","slr_chol = glm(chol ~ dbp, data = coronary)"
"0","summary(slr_chol)"
"1","
Call:
"
"1",""
"1","glm(formula = chol ~ dbp, data = coronary)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","    Min  "
"1","     1Q  "
"1"," Median  "
"1","     3Q  "
"1","    Max  "
"1","
"
"1","-1.9967  "
"1","-0.8304  "
"1","-0.1292  "
"1"," 0.7734  "
"1"," 2.8470  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 2.995134"
"1","   0.492092"
"1","   6.087"
"1"," 5.88e-09"
"1"," ***"
"1","
dbp        "
"1"," 0.038919"
"1","   0.005907"
"1","   6.589"
"1"," 3.92e-10"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","gaussian"
"1",""
"1"," family taken to be "
"1",""
"1","1.154763"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 278.77  on 199  degrees of freedom
"
"1",""
"1","Residual deviance: 228.64  on 198  degrees of freedom
"
"1","AIC: "
"1",""
"1","600.34"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","2"
"1",""
"1","
"
"1","
"
"0","Confint(slr_chol)  # 95% CI"
"1","           "
"1","   Estimate"
"1","      2.5 %"
"1","     97.5 %"
"1","
(Intercept)"
"1"," 2.99513427"
"1"," 2.03065127"
"1"," 3.95961727"
"1","
dbp        "
"1"," 0.03891876"
"1"," 0.02734161"
"1"," 0.05049591"
"1","
"
