"0","glimpse(starwars)"
"1","Observations: 87
"
"1","Variables: 13
"
"1","$ name       <chr> ""Luke Skywalker"", ""C-3PO"", ""R2-D2"", ""Darth Vader"", ""Leia Organa...
"
"1",""
"1","$ height     <int> 172, 167, 96, 202, 150, 178, 165, 97, 183, 182, 188, 180, 228, ...
"
"1",""
"1","$ mass       <dbl> 77.0, 75.0, 32.0, 136.0, 49.0, 120.0, 75.0, 32.0, 84.0, 77.0, 8...
"
"1",""
"1","$ hair_color <chr> ""blond"", NA, NA, ""none"", ""brown"", ""brown, grey"", ""brown"", NA, ""...
"
"1",""
"1","$ skin_color <chr> ""fair"", ""gold"", ""white, blue"", ""white"", ""light"", ""light"", ""ligh...
"
"1",""
"1","$ eye_color  <chr> ""blue"", ""yellow"", ""red"", ""yellow"", ""brown"", ""blue"", ""blue"", ""re...
"
"1",""
"1","$ birth_year <dbl> 19.0, 112.0, 33.0, 41.9, 19.0, 52.0, 47.0, NA, 24.0, 57.0, 41.9...
"
"1",""
"1","$ gender     <chr> ""male"", NA, NA, ""male"", ""female"", ""male"", ""female"", NA, ""male"",...
"
"1",""
"1","$ homeworld  <chr> ""Tatooine"", ""Tatooine"", ""Naboo"", ""Tatooine"", ""Alderaan"", ""Tatoo...
"
"1",""
"1","$ species    <chr> ""Human"", ""Droid"", ""Droid"", ""Human"", ""Human"", ""Human"", ""Human"", ...
"
"1",""
"1","$ films      <list> [<""Revenge of the Sith"", ""Return of the Jedi"", ""The Empire Str...
"
"1",""
"1","$ vehicles   <list> [<""Snowspeeder"", ""Imperial Speeder Bike"">, <>, <>, <>, ""Imperi...
"
"1",""
"1","$ starships  <list> [<""X-wing"", ""Imperial shuttle"">, <>, <>, ""TIE Advanced x1"", <>...
"
