"0","exp(coef(fit.m2))"
"1","(Intercept):1 "
"1","(Intercept):2 "
"1","        age:1 "
"1","        age:2 "
"1","
"
"1"," 7.851470e-04 "
"1"," 1.499871e-04 "
"1"," 1.221574e+00 "
"1"," 1.297572e+00 "
"1","
"
"1","       race:1 "
"1","       race:2 "
"1","    dangerd:1 "
"1","    dangerd:2 "
"1","
"
"1"," 1.692345e+00 "
"1"," 1.546347e+00 "
"1"," 3.947705e+00 "
"1"," 1.499150e+00 "
"1","
"
"1","      behav:1 "
"1","      behav:2 "
"1","      custd:1 "
"1","      custd:2 "
"1","
"
"1"," 1.072611e+00 "
"1"," 1.660674e+00 "
"1"," 4.676288e+01 "
"1"," 8.351698e+00 "
"1","
"
