"0","str(coronary[c(""dbp"", ""race"")])"
"1","'data.frame':	"
"1",""
"1","200"
"1",""
"1"," obs. of  "
"1",""
"1","2"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","dbp "
"1",""
"1",":"
"1"," num  "
"1",""
"1","68 78 84 100 85 72 80 70 85 70"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","race"
"1",""
"1",":"
"1"," Factor w/ 3 levels ""malay"",""chinese"",..: "
"1",""
"1","3 1 1 1 3 1 1 2 2 2"
"1",""
"1"," ..."
"1",""
"1","
"
"0","# simple, dbp = 90, race = indian"
"0","predict(mlr_chol_final, list(dbp = 90, race = ""indian""))"
"1","       1 "
"1","
"
"1","6.811448 "
"1","
"
