"0","# all"
"0","mlr_chol = glm(chol ~ sbp + dbp + bmi + race, data = coronary)"
"0","#mlr_chol = glm(chol ~ ., data = coronary)  # shortcut"
"0","summary(mlr_chol)"
"1","
Call:
"
"1",""
"1","glm(formula = chol ~ sbp + dbp + bmi + race, data = coronary)"
"1",""
"1","

"
"1","Deviance Residuals: 
"
"1","     Min  "
"1","      1Q  "
"1","  Median  "
"1","      3Q  "
"1","     Max  "
"1","
"
"1","-2.17751  "
"1","-0.73860  "
"1","-0.02674  "
"1"," 0.63163  "
"1"," 2.90926  "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  4.842338"
"1","   1.265149"
"1","   3.827"
"1"," 0.000175"
"1"," ***"
"1","
sbp        "
"1","  0.000975"
"1","   0.006990"
"1","   0.139"
"1"," 0.889210"
"1","    "
"1","
dbp        "
"1","  0.028350"
"1","   0.010327"
"1","   2.745"
"1"," 0.006615"
"1"," ** "
"1","
bmi        "
"1"," -0.038537"
"1","   0.028170"
"1","  -1.368"
"1"," 0.172879"
"1","    "
"1","
racechinese"
"1","  0.354039"
"1","   0.183169"
"1","   1.933"
"1"," 0.054710"
"1"," .  "
"1","
raceindian "
"1","  0.716327"
"1","   0.200346"
"1","   3.575"
"1"," 0.000441"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","gaussian"
"1",""
"1"," family taken to be "
"1",""
"1","1.089387"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 278.77  on 199  degrees of freedom
"
"1",""
"1","Residual deviance: 211.34  on 194  degrees of freedom
"
"1","AIC: "
"1",""
"1","592.61"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","2"
"1",""
"1","
"
"1","
"
"0","rsq(mlr_chol, adj = T)"
"1","[1]"
"1"," 0.2223518"
"1","
"
