"0","library(nnet)"
"0","fit.m3<-multinom(place3 ~ age + race + dangerd + behav +"
"0","                 custd, data = dat.m2)"
"1","# weights: "
"1"," "
"1","21"
"1"," ("
"1",""
"1","12"
"1",""
"1"," variable)
"
"1","initial  value 558.095043 
"
"1","iter  10 value 397.312630
"
"1","iter  20 value 375.779379
"
"1","iter  20 value 375.779377
"
"1","iter  20 value 375.779377
"
"1","final  value 375.779377 
"
"1","converged
"
"0","summary(fit.m3)"
"1","Call:
"
"1","multinom(formula = place3 ~ age + race + dangerd + behav + custd, 
"
"1","    data = dat.m2)
"
"1","
Coefficients:
"
"1","   "
"1"," (Intercept)"
"1","       age"
"1","      race"
"1","  dangerd"
"1","      behav"
"1","
one"
"1","   -7.149391"
"1"," 0.2001143"
"1"," 0.5261018"
"1"," 1.373146"
"1"," 0.07011865"
"1","
two"
"1","   -8.805023"
"1"," 0.2604802"
"1"," 0.4359178"
"1"," 0.404981"
"1"," 0.50725083"
"1","
"
"1","   "
"1","    custd"
"1","
one"
"1"," 3.845105"
"1","
two"
"1"," 2.122484"
"1","
"
"1","
Std. Errors:
"
"1","   "
"1"," (Intercept)"
"1","        age"
"1","      race"
"1","   dangerd"
"1","
one"
"1","    1.524047"
"1"," 0.08722094"
"1"," 0.2913487"
"1"," 0.5973691"
"1","
two"
"1","    1.450168"
"1"," 0.07938364"
"1"," 0.2610523"
"1"," 0.6178308"
"1","
"
"1","   "
"1","      behav"
"1","     custd"
"1","
one"
"1"," 0.08433085"
"1"," 0.3243931"
"1","
two"
"1"," 0.08600733"
"1"," 0.3046367"
"1","
"
"1","
Residual Deviance:"
"1"," "
"1","751.5588"
"1"," "
"1","
"
"1","AIC:"
"1"," "
"1","775.5588"
"1"," "
"1","
"
