"0","summary(dat.m1)"
"1",""
"1","      obs       "
"1","       me        "
"1","     sympt      "
"1","
"
"1"," Min.   :  1.0  "
"1"," Min.   :0.0000  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:103.8  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:2.000  "
"1","
"
"1"," Median :206.5  "
"1"," Median :0.0000  "
"1"," Median :3.000  "
"1","
"
"1"," Mean   :206.5  "
"1"," Mean   :0.6117  "
"1"," Mean   :2.966  "
"1","
"
"1"," 3rd Qu.:309.2  "
"1"," 3rd Qu.:1.0000  "
"1"," 3rd Qu.:4.000  "
"1","
"
"1"," Max.   :412.0  "
"1"," Max.   :2.0000  "
"1"," Max.   :4.000  "
"1","
"
"1",""
"1","       pb        "
"1","      hist       "
"1","      bse        "
"1","
"
"1"," Min.   : 5.000  "
"1"," Min.   :0.0000  "
"1"," Min.   :0.0000  "
"1","
"
"1"," 1st Qu.: 6.000  "
"1"," 1st Qu.:0.0000  "
"1"," 1st Qu.:1.0000  "
"1","
"
"1"," Median : 7.000  "
"1"," Median :0.0000  "
"1"," Median :1.0000  "
"1","
"
"1"," Mean   : 7.561  "
"1"," Mean   :0.1068  "
"1"," Mean   :0.8689  "
"1","
"
"1"," 3rd Qu.: 9.000  "
"1"," 3rd Qu.:0.0000  "
"1"," 3rd Qu.:1.0000  "
"1","
"
"1"," Max.   :17.000  "
"1"," Max.   :1.0000  "
"1"," Max.   :1.0000  "
"1","
"
"1",""
"1","      detc      "
"1","
"
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:2.000  "
"1","
"
"1"," Median :3.000  "
"1","
"
"1"," Mean   :2.658  "
"1","
"
"1"," 3rd Qu.:3.000  "
"1","
"
"1"," Max.   :3.000  "
"1","
"
